item_d,item_e,length,changes,nLD,mode,test,POS,type,shift,n.shift,frequency_e,frequency_d,mean_total,mean_control,mean_intervention,mean%_total,mean%_control,mean%_intervention
Kontakt,contact,7,2,0.71,productive,T2MoonStar,noun,C,c-k,1,2,10,0.688172,0.697368,0.677165,68.8,69.7,67.7
Konflikt,conflict,8,2,0.75,productive,T1Red,noun,C,c-k,1,3,11,0.598566,0.598684,0.598425,59.9,59.9,59.8
Orakel,oracle,6,3,0.50,productive,T1Red,noun,C,c-k,1,6,13,0.630824,0.611842,0.653543,63.1,61.2,65.4
Kultur,culture,7,2,0.71,productive,T3Dog,noun,C,c-k,1,2,10,0.569892,0.506579,0.645669,57,50.7,64.6
Kanone,cannon,6,3,0.50,productive,T2MoonStar,noun,C,c-k,1,5,14,0.81362,0.776316,0.858268,81.4,77.6,85.8
Kohle,coal,5,3,0.40,productive,T1Red,noun,C,c-k,1,2,14,0.341727,0.335526,0.349206,34.2,33.6,34.9
Vehikel,vehicle,7,3,0.57,productive,T3Dog,noun,C,c-k,1,2,15,0.340502,0.322368,0.362205,34.1,32.2,36.2
Kanu,canoe,5,3,0.40,productive,T3Dog,noun,C,c-k,1,2,15,0.476703,0.414474,0.551181,47.7,41.4,55.1
Kaktus,cactus,6,2,0.67,receptive,T3Dog,noun,C,c-k,1,8,16,0.88172,0.848684,0.92126,88.2,84.9,92.1
Kabel,cable,5,3,0.40,receptive,T2MoonStar,noun,C,c-k,1,2,13,0.727599,0.690789,0.771654,72.8,69.1,77.2
Kandidat,candidate,9,2,0.78,receptive,T2MoonStar,noun,C,c-k,1,3,10,0.752688,0.703947,0.811024,75.3,70.4,81.1
Tabak,tobacco,7,4,0.43,receptive,T1Red,noun,C,c-k,1,4,14,0.774194,0.809211,0.732283,77.4,80.9,73.2
Klon,clone,5,2,0.60,receptive,T1Red,noun,C,c-k,1,4,16,0.637993,0.644737,0.629921,63.8,64.5,63
Klaue,claw,5,3,0.40,receptive,T2MoonStar,noun,C,c-k,1,5,16,0.451613,0.453947,0.448819,45.2,45.4,44.9
Krise,crisis,6,3,0.50,receptive,T3Dog,noun,C,c-k,1,3,11,0.394265,0.368421,0.425197,39.4,36.8,42.5
Garten,garden,6,1,0.83,productive,T1Red,noun,C,th-d-t,0,1,11,0.763441,0.796053,0.724409,76.3,79.6,72.4
Traum,dream,5,3,0.40,productive,T1Red,noun,C,th-d-t,0,1,11,0.716846,0.703947,0.732283,71.7,70.4,73.2
Schatten,shade,8,4,0.50,productive,T2MoonStar,noun,C,th-d-t,0,2,12,0.473118,0.473684,0.472441,47.3,47.4,47.2
Tal,dale,4,2,0.50,productive,T2MoonStar,noun,C,th-d-t,0,5,12,0.444444,0.401316,0.496063,44.4,40.1,49.6
Leiter,ladder,6,4,0.33,productive,T3Dog,noun,C,th-d-t,0,4,10,0.419355,0.407895,0.433071,41.9,40.8,43.3
Granate,grenade,7,2,0.71,productive,T2MoonStar,noun,C,th-d-t,0,7,15,0.377698,0.384106,0.370079,37.8,38.4,37
Gott,god,4,2,0.50,receptive,T3Dog,noun,C,th-d-t,0,1,10,0.734767,0.677632,0.80315,73.5,67.8,80.3
Sattel,saddle,6,4,0.33,receptive,T2MoonStar,noun,C,th-d-t,0,5,14,0.663082,0.565789,0.779528,66.3,56.6,78
Marder,marten,6,2,0.67,receptive,T1Red,noun,C,th-d-t,0,10,16,0.508961,0.473684,0.551181,50.9,47.4,55.1
Leiter,ladder,6,4,0.33,receptive,T1Red,noun,C,th-d-t,0,4,10,0.480287,0.506579,0.448819,48,50.7,44.9
Flut,flood,5,3,0.40,receptive,T3Dog,noun,C,th-d-t,0,2,13,0.365591,0.348684,0.385827,36.6,34.9,38.6
waten,wade,5,2,0.60,receptive,T3Dog,verb,C,th-d-t,0,6,16,0.200717,0.164474,0.244094,20.1,16.4,24.4
Mönch,monk,5,3,0.40,productive,T2MoonStar,noun,C,k-ch,1,5,13,0.630824,0.625,0.637795,63.1,62.5,63.8
Storch,stork,6,2,0.67,productive,T3Dog,noun,C,k-ch,1,11,15,0.573477,0.519737,0.637795,57.3,52,63.8
Bank,bench,5,3,0.40,productive,T1Red,noun,C,k-ch,1,3,9,0.329749,0.315789,0.346457,33,31.6,34.6
Elch,elk,4,2,0.50,receptive,T1Red,noun,C,k-ch,1,10,15,0.842294,0.828947,0.858268,84.2,82.9,85.8
Drache,drake,6,2,0.67,receptive,T2MoonStar,noun,C,k-ch,1,7,15,0.724014,0.671053,0.787402,72.4,67.1,78.7
Arche,ark,5,3,0.40,receptive,T3Dog,noun,C,k-ch,1,7,14,0.401434,0.407895,0.393701,40.1,40.8,39.4
Brief,letter,6,5,0.17,productive,T2MoonStar,noun,FF,n/a,0,1,10,0.648746,0.611842,0.692913,64.9,61.2,69.3
Wand,wall,4,2,0.50,productive,T3Dog,noun,FF,n/a,0,1,11,0.487455,0.453947,0.527559,48.7,45.4,52.8
Gift,poison,6,5,0.17,productive,T1Red,noun,FF,n/a,0,2,13,0.394265,0.407895,0.377953,39.4,40.8,37.8
Rechnung,bill,8,8,0.00,productive,T3Dog,noun,PW,n/a,0,1,11,0.498208,0.493421,0.503937,49.8,49.3,50.4
Laune,mood,5,5,0.00,productive,T1Red,noun,PW,n/a,0,2,13,0.397849,0.388158,0.409449,39.8,38.8,40.9
Treppe,stairs,6,6,0.00,productive,T1Red,noun,PW,n/a,0,2,13,0.265233,0.276316,0.251969,26.5,27.6,25.2
Geldbörse,wallet,9,8,0.11,productive,T2MoonStar,noun,PW,n/a,0,5,14,0.204301,0.197368,0.212598,20.4,19.7,21.3
Muster,pattern,7,4,0.43,productive,T3Dog,noun,PW,n/a,0,3,12,0.146953,0.190789,0.094488,14.7,19.1,9.4
Vorort,suburb,6,5,0.17,productive,T2MoonStar,noun,PW,n/a,0,3,14,0.129032,0.138158,0.11811,12.9,13.8,11.8
kurz,brief,5,5,0.00,receptive,T2MoonStar,adjective,FF,n/a,0,2,8,0.512545,0.5,0.527559,51.3,50,52.8
Geschenk,gift,8,7,0.13,receptive,T1Red,noun,FF,n/a,0,2,11,0.65233,0.671053,0.629921,65.2,67.1,63
Zauberstab,wand,10,9,0.10,receptive,T3Dog,noun,FF,n/a,0,9,17,0.458781,0.421053,0.503937,45.9,42.1,50.4
Ecke,corner,6,5,0.17,receptive,T2MoonStar,noun,PW,n/a,0,1,12,0.53405,0.546053,0.519685,53.4,54.6,52
Ziel,aim,4,3,0.25,receptive,T1Red,noun,PW,n/a,0,3,9,0.476703,0.526316,0.417323,47.7,52.6,41.7
Reise,journey,7,6,0.14,receptive,T3Dog,noun,PW,n/a,0,2,10,0.469534,0.440789,0.503937,47,44.1,50.4
Gleis,rail,5,4,0.20,receptive,T2MoonStar,noun,PW,n/a,0,3,13,0.487455,0.506579,0.464567,48.7,50.7,46.5
Thema,topic,5,4,0.20,receptive,T3Dog,noun,PW,n/a,0,2,8,0.272401,0.256579,0.291339,27.2,25.7,29.1
Kellner,waiter,7,5,0.29,receptive,T1Red,noun,PW,n/a,0,4,14,0.301075,0.289474,0.314961,30.1,28.9,31.5
Affe,ape,4,2,0.50,productive,T1Red,noun,C,p-f,1,6,14,0.770609,0.809211,0.724409,77.1,80.9,72.4
Pfanne,pan,6,3,0.50,productive,T2MoonStar,noun,C,p-f,1,2,15,0.795699,0.75,0.850394,79.6,75,85
Harfe,harp,5,2,0.60,productive,T3Dog,noun,C,p-f,1,7,15,0.562724,0.5,0.637795,56.3,50,63.8
stampfen,stamp,8,3,0.63,productive,T3Dog,verb,C,p-f,1,2,15,0.666667,0.605263,0.740157,66.7,60.5,74
hoffen,hope,6,3,0.50,productive,T2MoonStar,verb,C,p-f,1,1,9,0.72043,0.677632,0.771654,72,67.8,77.2
pflücken,pluck,8,4,0.50,productive,T1Red,verb,C,p-f,1,5,15,0.426523,0.407895,0.448819,42.7,40.8,44.9
Pflaster,plaster,8,1,0.88,receptive,T2MoonStar,noun,C,p-f,1,5,14,0.738351,0.736842,0.740157,73.8,73.7,74
Landschaft,landscape,10,4,0.60,receptive,T1Red,noun,C,p-f,1,3,11,0.781362,0.736842,0.834646,78.1,73.7,83.5
Pfund,pound,5,2,0.60,receptive,T1Red,noun,C,p-f,1,1,12,0.519713,0.506579,0.535433,52,50.7,53.5
Griff,grip,5,2,0.60,receptive,T3Dog,noun,C,p-f,1,3,12,0.53405,0.532895,0.535433,53.4,53.3,53.5
Saft,sap,4,2,0.50,receptive,T2MoonStar,noun,C,p-f,1,7,14,0.387097,0.368421,0.409449,38.7,36.8,40.9
Pfennig,penny,7,3,0.57,receptive,T3Dog,noun,C,p-f,1,1,13,0.344086,0.342105,0.346457,34.4,34.2,34.6
Durst,thirst,6,3,0.50,productive,T1Red,noun,C,t-d-th,0,1,15,0.326165,0.296053,0.362205,32.6,29.6,36.2
Leder,leather,7,3,0.57,productive,T3Dog,noun,C,t-d-th,0,3,13,0.397849,0.414474,0.377953,39.8,41.4,37.8
Dach,thatch,6,3,0.50,productive,T3Dog,noun,C,t-d-th,0,8,11,0.168459,0.144737,0.19685,16.8,14.5,19.7
fördern,further,7,4,0.43,productive,T2MoonStar,verb,C,t-d-th,0,1,10,0.143369,0.131579,0.15748,14.3,13.2,15.7
Erde,earth,5,4,0.20,receptive,T2MoonStar,noun,C,t-d-th,0,1,11,0.792115,0.776316,0.811024,79.2,77.6,81.1
Donner,thunder,7,4,0.43,receptive,T3Dog,noun,C,t-d-th,0,4,15,0.602151,0.598684,0.606299,60.2,59.9,60.6
Feder,feather,7,3,0.57,receptive,T1Red,noun,C,t-d-th,0,2,13,0.505376,0.519737,0.488189,50.5,52,48.8
Dorn,thorn,5,2,0.60,receptive,T2MoonStar,noun,C,t-d-th,0,6,14,0.494624,0.434211,0.566929,49.5,43.4,56.7
sieden,seethe,6,4,0.33,receptive,T1Red,verb,C,t-d-th,0,8,17,0.100358,0.105263,0.094488,10,10.5,9.4
Hornisse,hornet,8,4,0.50,productive,T1Red,noun,C,t-s/z,0,10,17,0.240143,0.25,0.228346,24,25,22.8
Kessel,kettle,6,4,0.33,productive,T2MoonStar,noun,C,t-s/z,0,6,14,0.318996,0.315789,0.322835,31.9,31.6,32.3
Masse,matter,6,3,0.50,productive,T3Dog,noun,C,t-s/z,0,1,11,0.365591,0.296053,0.448819,36.6,29.6,44.9
Schweiss,sweat,8,5,0.38,receptive,T2MoonStar,noun,C,t-s/z,0,3,14,0.548387,0.513158,0.590551,54.8,51.3,59.1
Rassel,rattle,6,4,0.33,receptive,T1Red,noun,C,t-s/z,0,4,17,0.433692,0.473684,0.385827,43.4,47.4,38.6
Nessel,nettle,6,4,0.33,receptive,T3Dog,noun,C,t-s/z,0,9,17,0.437276,0.434211,0.440945,43.7,43.4,44.1
Witz,wit,4,1,0.75,productive,T1Red,noun,C,t-s/z,0,4,12,0.81362,0.789474,0.84252,81.4,78.9,84.3
Glitzer,glitter,7,1,0.86,productive,T3Dog,noun,C,t-s/z,0,8,18,0.763441,0.730263,0.80315,76.3,73,80.3
Bolzen,bolt,6,3,0.50,productive,T3Dog,noun,C,t-s/z,0,4,17,0.544803,0.453947,0.653543,54.5,45.4,65.4
Filz,felt,4,2,0.50,productive,T2MoonStar,noun,C,t-s/z,0,11,15,0.594982,0.546053,0.653543,59.5,54.6,65.4
grunzen,grunt,7,3,0.57,productive,T2MoonStar,verb,C,t-s/z,0,5,17,0.422939,0.368421,0.488189,42.3,36.8,48.8
zähmen,tame,6,4,0.33,productive,T1Red,verb,C,t-s/z,0,5,16,0.204301,0.223684,0.181102,20.4,22.4,18.1
Minze,mint,5,2,0.60,receptive,T2MoonStar,noun,C,t-s/z,0,5,17,0.810036,0.802632,0.818898,81,80.3,81.9
Netz,net,4,1,0.75,receptive,T2MoonStar,noun,C,t-s/z,0,3,11,0.702509,0.651316,0.76378,70.3,65.1,76.4
Schlitz,slit,7,3,0.57,receptive,T1Red,noun,C,t-s/z,0,6,16,0.498208,0.460526,0.543307,49.8,46.1,54.3
Zweig,twig,5,2,0.60,receptive,T3Dog,noun,C,t-s/z,0,10,13,0.405018,0.368421,0.448819,40.5,36.8,44.9
Zelt,tent,4,2,0.50,receptive,T1Red,noun,C,t-s/z,0,2,12,0.215054,0.25,0.173228,21.5,25,17.3
setzen,set,6,3,0.50,receptive,T3Dog,verb,C,t-s/z,0,1,8,0.412186,0.355263,0.480315,41.2,35.5,48